,0,1,2,3,4,5,6,7,8,9,10
0,2022-11-14,11:01:58,59,0,0,324,330,267,95,4,ok
1,2022-11-14,11:01:55,59,0,0,324,331,267,93,4,ok
2,2022-11-14,11:01:52,59,0,0,326,331,268,93,4,ok
3,2022-11-14,11:01:50,59,0,0,326,331,268,93,4,ok
4,2022-11-14,11:01:48,59,0,0,325,329,267,92,4,ok
5,2022-11-14,11:01:46,59,0,0,325,329,267,91,4,ok
6,2022-11-14,11:01:44,59,0,0,325,330,268,90,4,ok
7,2022-11-14,11:01:42,59,0,0,325,329,268,89,4,ok
8,2022-11-14,11:01:40,59,0,0,325,330,268,88,4,ok
9,2022-11-14,11:01:38,59,0,0,326,330,268,87,4,ok
10,2022-11-14,11:01:36,59,0,0,326,329,268,86,4,ok
11,2022-11-14,11:01:34,59,0,0,325,330,268,86,4,ok
12,2022-11-14,11:01:32,59,0,0,326,330,267,85,4,ok
13,2022-11-14,11:01:30,59,0,0,325,329,267,84,4,ok
14,2022-11-14,11:01:28,59,0,0,324,329,268,83,4,ok
15,2022-11-14,11:01:26,59,0,0,325,329,267,82,4,ok
16,2022-11-14,11:01:24,59,0,0,325,329,268,81,4,ok
17,2022-11-14,11:01:22,59,0,0,326,328,268,80,4,ok
18,2022-11-14,11:01:20,59,0,0,326,329,268,79,4,ok
19,2022-11-14,11:01:18,59,0,0,326,329,268,79,4,ok
20,2022-11-14,11:01:16,59,0,0,327,329,266,78,4,ok
21,2022-11-14,11:01:14,59,0,0,329,330,267,77,4,ok
22,2022-11-14,11:01:12,59,0,0,329,329,268,77,4,ok
23,2022-11-14,11:01:10,59,0,0,330,330,268,76,4,ok
24,2022-11-14,11:01:08,59,0,0,330,330,268,76,4,ok
25,2022-11-14,11:01:05,59,0,0,331,329,268,75,4,ok
26,2022-11-14,11:01:03,59,0,0,319,327,269,74,4,ok
27,2022-11-14,11:01:01,59,0,0,315,326,270,73,4,ok
28,2022-11-14,11:00:59,59,0,0,315,326,270,73,4,ok
29,2022-11-14,11:00:57,59,0,0,321,327,269,71,4,ok
30,2022-11-14,11:00:55,59,0,0,320,326,269,70,4,ok
31,2022-11-14,11:00:53,59,0,0,321,326,268,69,4,ok
32,2022-11-14,11:00:51,59,0,0,320,326,269,69,4,ok
33,2022-11-14,11:00:49,59,0,0,319,326,269,68,4,ok
34,2022-11-14,11:00:47,59,0,0,321,327,268,67,4,ok
35,2022-11-14,11:00:46,59,0,0,319,327,267,66,4,ok
36,2022-11-14,11:00:43,59,0,0,321,327,268,65,4,ok
37,2022-11-14,11:00:41,59,0,0,323,328,268,64,4,ok
38,2022-11-14,11:00:39,59,0,0,324,328,268,63,4,ok
39,2022-11-14,11:00:37,59,0,0,331,329,270,63,4,ok
40,2022-11-14,11:00:35,59,0,0,331,329,270,63,4,ok
41,2022-11-14,11:00:33,59,0,0,329,328,267,61,4,ok
42,2022-11-14,11:00:31,59,0,0,330,328,268,61,4,ok
43,2022-11-14,11:00:29,59,0,0,329,329,268,60,4,ok
44,2022-11-14,11:00:27,59,0,0,329,329,267,59,4,ok
45,2022-11-14,11:00:25,59,0,0,330,329,267,59,4,ok
46,2022-11-14,11:00:23,59,0,0,325,330,267,58,4,ok
47,2022-11-14,11:00:21,59,0,0,325,330,267,58,4,ok
48,2022-11-14,11:00:18,59,0,0,296,324,275,57,4,ok
49,2022-11-14,11:00:16,59,0,0,332,329,266,56,4,ok
50,2022-11-14,11:00:14,59,0,0,337,328,264,55,4,ok
51,2022-11-14,11:00:12,59,0,0,325,331,267,54,4,ok
52,2022-11-14,11:00:10,59,0,0,328,327,266,53,4,ok
53,2022-11-14,11:00:09,59,0,0,327,328,268,52,4,ok
54,2022-11-14,11:00:07,59,0,0,327,328,268,52,4,ok
55,2022-11-14,11:00:04,59,0,0,327,326,269,52,4,ok
56,2022-11-14,11:00:02,59,0,0,325,327,267,52,4,ok
57,2022-11-14,11:00:00,59,0,0,325,328,267,51,4,ok
58,2022-11-14,10:59:58,59,0,0,327,327,268,49,4,ok
59,2022-11-14,10:59:56,59,0,0,327,325,268,48,4,ok
60,2022-11-14,10:59:54,59,0,0,328,325,268,48,4,ok
61,2022-11-14,10:59:51,59,0,0,326,326,267,46,4,ok
62,2022-11-14,10:59:47,59,0,0,327,325,267,43,4,ok
63,2022-11-14,10:59:42,59,0,0,327,325,268,39,4,ok
64,2022-11-14,10:59:38,59,0,0,326,324,268,35,4,ok
65,2022-11-14,10:59:33,59,0,0,325,325,268,31,4,ok
66,2022-11-14,10:59:28,59,0,0,328,327,268,27,4,ok
67,2022-11-14,10:59:23,59,0,0,330,327,268,23,4,ok
68,2022-11-14,10:59:21,59,0,0,330,327,267,22,4,ok
69,2022-11-14,10:59:19,59,0,0,329,329,266,21,4,ok
70,2022-11-14,10:59:17,59,0,0,330,327,267,20,4,ok
71,2022-11-14,10:59:15,59,0,0,330,328,268,19,4,ok
72,2022-11-14,10:59:13,59,0,0,330,327,268,18,4,ok
73,2022-11-14,10:59:11,59,0,0,331,330,267,17,4,ok
74,2022-11-14,10:59:09,59,0,0,331,328,264,16,4,ok
75,2022-11-14,10:59:07,59,0,0,325,326,269,15,4,ok
76,2022-11-14,10:59:05,59,0,0,325,326,269,15,4,ok
77,2022-11-14,10:59:03,59,0,0,326,327,267,14,4,ok
78,2022-11-14,10:59:01,59,0,0,326,326,267,14,4,ok
79,2022-11-14,10:58:59,59,0,0,327,328,268,13,4,ok
80,2022-11-14,10:58:56,59,0,0,326,329,267,13,4,ok
